    31223      305     5460      593      593
    31224       21     7535      557      557
    31225     5105     6397      596      596
    31226     3341      107     3958     3958
    31227     7349     7507      597      597
    31228     3026     6398      100      100
    31229     5487      311      600      600
    31230     4997     6140      604      604
    31231     4402     6024      120      120
    31232     7792      208      605      605
    31233     5446     2717      133      133
    31234     6025     7645      608      608
    31235     7584     6691      610      610
    31236      140     4096     7532     7532
    31237     7932     7427       42       42
    31238     7773     5161      198      198
    31239     6252     7521      614      614
    31240      453     8138      615      615
    31241     3945     4707      618      618
    31242     3994      146     7717     7717
    31243     9880     5407      153      153
    31244     5383     7132      621      621
    31245     7884      228      622      622
    31246     5768     5125      625      625
    31247      159     3895     7183     7183
    31248     5051      178     4502     4502
    31249     6142     5130      628      628
    31250     7944     7843      629      629
    31251     6251     5208      633      633
    31252     7271     2993      184      184
    31253     2939     7552     7469     7469
    31254     7575     5038      636      636
    31255     7242     7908      637      637
    31256     5050     5942      640      640
    31257      191     4010     6686     6686
    31258     7699     3239      127      127
    31259     6210     5237      643      643
    31260     7854      249      644      644
    31261     5963     5160      647      647
    31262     4140     6635      114      114
    31263     3105     4266      205      205
    31264     7791     5834      651      651
    31265     7595      201      652      652
    31266     5983     5190      654      654
    31267     3353      211     4085     4085
    31268     7303     2711      218      218
    31269     6631     5248      658      658
    31270     8090     7954      659      659
    31271     6261     5218      662      662
    31272     2851     7382      224      224
    31273     4533      231     7750     7750
    31274     7569     6130      666      666
    31275     8170      459      667      667
    31276     4799     5251      669      669
    31277     7762     5191      237      237
    31278     6656     4150      245      245
    31279     7463     5967      673      673
    31280     7515       14      674      674
    31281     6290     5285      677      677
    31282      254     2893     6363     6363
    31283     4331     7647      198      198
    31284     6068      326      681      681
    31285      440     8098      682      682
    31286     5262     6371      684      684
    31287     6486     4171      262      262
    31288     7391     4160      269      269
    31289      338     6047      600      600
    31290      539     6980      440      440
    31291     5087     6023      690      690
    31292     6276     4223      277      277
    31293     6798     6080      691      691
    31294      102     7692      550      550
    31295     3475      283     4201     4201
    31296     7535     8082      557      557
    31297     5030     6344      696      696
    31298      290     3498     4358     4358
    31299     6117     7755      697      697
    31300      201     7819      565      565
    31301     4321     7600      296      296
    31302     7464       94      572      572
    31303     6479     3857      193      193
    31304     4350     2976      303      303
    31305     6154     5927      702      702
    31306      270      703      346      346
    31307     3579     5557      244      244
    31308     7408     4299      308      308
    31309     7545     9336     7399     7399
    31310      314     2985     7593     7593
    31311     7634      333      707      707
    31312     8115     7713      235      235
    31313     2675     6430      251      251
    31314     7785     3449      317      317
    31315      181     7920      583      583
    31316     7950     3497      223      223
    31317     4278      323     7688     7688
    31318     7534     6187      712      712
    31319     7685      434      366      366
    31320     9725     5550      259      259
    31321     6775     4235      331      331
    31322     7734      346      716      716
    31323     2728      266     4568     4568
    31324     4340      337     6763     6763
    31325     7681     5822      717      717
    31326     3869     4587      276      276
    31327     6473     5320      343      343
    31328      597     7507      115      115
    31329     3900      282     7971     7971
    31330      353     3207     4431     4431
    31331     6165     5303      722      722
    31332      400     7792      605      605
    31333     3608     6128     7415     7415
    31334     4421     5397      358      358
    31335      360     7349      597      597
    31336     5701     9423     7483     7483
    31337     7573     3121     7360     7360
    31338     6884     5081      726      726
    31339     8138     7932      727      727
    31340     4671     3997     7390     7390
    31341     4063     7632      363      363
    31342     5623     9265     6479     6479
    31343     7817     4258     7485     7485
    31344     7630     5313      732      732
    31345      355     7884      622      622
    31346      357     3921     7971     7971
    31347     3168     6328      377      377
    31348     7843      410      629      629
    31349     9734      313     9749     9749
    31350     7566     3487     7817     7817
    31351     5343     7640      736      736
    31352      195     7242      637      637
    31353     3664     7988      304      304
    31354      382     2755     7708     7708
    31355      228     7854      644      644
    31356     5543     3863      289      289
    31357     6520     4443      388      388
    31358     6722      344      741      741
    31359      459     7944      629      629
    31360     3721     5565     7860     7860
    31361     6209     4464      393      393
    31362     7768     7595      652      652
    31363     3647     7749     7997     7997
    31364     5389     7546      399      399
    31365     7779     6280      745      745
    31366     8090      659      447      447
    31367     7979     3618      295      295
    31368     6176     6046     5171     5171
    31369     7954     8170      667      667
    31370      309     2740     7979     7979
    31371     7164     3911     4974     4974
    31372     5412     6788      750      750
    31373      187     7515      674      674
    31374      321     9686     4607     4607
    31375     3264     7841     7173     7173
    31376     7804      404      394      394
    31377      325     3963     4724     4724
    31378     5088     7231       25       25
    31379     6971     5187      754      754
    31380     8107     7563      539      539
    31381      332     2780     7761     7761
    31382     4381     7666     7313     7313
    31383      156     7734      758      758
    31384      342     3680     3707     3707
    31385     9989     7607      127      127
    31386     7618     4688      508      508
    31387     8006     2820      336      336
    31388     3275     8106     4702     4702
    31389     5997     6367      763      763
    31390       42      764     7932     7932
    31391      348     4714     8015     8015
    31392     5482     5263      343      343
    31393     9448     7504      362      362
    31394     5009     7211      767      767
    31395     7656     5353      549      549
    31396     8074      168      768      768
    31397      401     2809     3769     3769
    31398     7581     5873      741      741
    31399     9918     6787     7490     7490
    31400     7492     5071      772      772
    31401     6609     6340      773      773
    31402      264      147      774      774
    31403      390     8796     9999     9999
    31404     9691     6503     7716     7716
    31405     4963     7192      777      777
    31406     5917     5006      778      778
    31407     8098     7576      779      779
    31408    10063     5983      373      373
    31409     5901     9934      362      362
    31410     4129     5097      783      783
    31411     6752     6301      784      784
    31412      121     7700      785      785
    31413     7558     3777      352      352
    31414     8021     3989      379      379
    31415     3977     2775      788      788
    31416     7514     7030      789      789
    31417      421     8151      790      790
    31418     9815     6579      367      367
    31419     3876     5658      406      406
    31420     6701     4288      794      794
    31421     6917     6384      795      795
    31422     8143      453      796      796
    31423     7638     3763      411      411
    31424     9507     6251     7684     7684
    31425     4483      414      800      800
    31426     6310     6741      801      801
    31427     8159      427      802      802
    31428     7371     4556      432      432
    31429     3791     7624      352      352
    31430     5659     4998      806      806
    31431     6862     6358      807      807
    31432      557      214      808      808
    31433     7538     3714      367      367
    31434     6140     2465     7476     7476
    31435     7324     4922      812      812
    31436     6873     5451      813      813
    31437     7872      241      774      774
    31438     6090     2566      304      304
    31439      415        2      815      815
    31440     9987     6661     7590     7590
    31441     5510     6186      819      819
    31442     6331     6964      820      820
    31443     6509     9382     7603     7603
    31444     7908      174      821      821
    31445     9949      396     7629     7629
    31446     5350     7808      825      825
    31447     7767     7037      826      826
    31448     7572     3797     5963     5963
    31449     8131      378      828      828
    31450     3782     7676     6152     6152
    31451     5126     7739      832      832
    31452     6652     5977      833      833
    31453     3532     6497      446      446
    31454     7896      383      834      834
    31455     3561     7425      451      451
    31456     7559     5021      838      838
    31457     6979     6895      839      839
    31458      422     9503     5623     5623
    31459       10      134      841      841
    31460    10008     7609     7633     7633
    31461     7659     5379      845      845
    31462     7049     7555      846      846
    31463     6691     9963      385      385
    31464       14      128      847      847
    31465     7669     2527     7443     7443
    31466     6129     5144      851      851
    31467     6851     6349      852      852
    31468     2475     6261      396      396
    31469      256      371      854      854
    31470     2553     7833     7644     7644
    31471      420     5624      858      858
    31472     7722     6262      859      859
    31473     3822     7662      385      385
    31474      141       21      808      808
    31475     4544     6240     5573     5573
    31476      433     5501      862      862
    31477     6809      315      863      863
    31478      808       21      557      557
    31479      438    10010     6208     6208
    31480     8098      779      682      682
    31481     2664     6555     7867     7867
    31482     5116     4191      868      868
    31483     7877     5896      273      273
    31484     8074      768      404      404
    31485     5607     3510     7379     7379
    31486     6320       27      315      315
    31487      147     7872      774      774
    31488     5942     9078      422      422
    31489     7282     4493      872      872
    31490     4633       74     7937     7937
    31491     7576      415      779      779
    31492     6371     2605      438      438
    31493      108     4193     7569     7569
    31494     7700      389      785      785
    31495     3543     6465      458      458
    31496     6079      426      877      877
    31497     6722      741     5873     5873
    31498     8151      195      790      790
    31499     3836     5590      446      446
    31500     7486     5496      500      500
    31501      371     8143      796      796
    31502     7524     9710     6471     6471
    31503     5551     6230      880      880
    31504     4688     6241      508      508
    31505      434     8159      802      802
    31506     7784     3850      883      883
    31507     5977     4267      515      515
    31508      815        2      109      109
    31509     6527     5330      886      886
    31510      523     5431     7581     7581
    31511      637     7908      821      821
    31512     6344     8850      887      887
    31513      207     4665      529      529
    31514      115     8131      828      828
    31515     2747     7251      891      891
    31516      536     5017      101      101
    31517      174     7896      834      834
    31518     2635     7497      893      893
    31519     6008      248      543      543
    31520     7954      667      894      894
    31521     6102     6567      898      898
    31522     6231      220      292      292
    31523     3486     5737      899      899
    31524     5270      549     5353     5353
    31525      383      264      774      774
    31526     5152     4522      903      903
    31527      556     5441     6884     6884
    31528       94      187      572      572
    31529     4649     5649      905      905
    31530      564     5987      173      173
    31531      214     8107      906      906
    31532     6431     4032      910      910
    31533      571     5847     6776     6776
    31534     4872     5631      911      911
    31535     6058      579     7901     7901
    31536       10      841      815      815
    31537     5080     7626      915      915
    31538     5089      586     6987     6987
    31539      241      181      916      916
    31540     3598     6485      918      918
    31541      593     5460     6906     6906
    31542     5436     7131      922      922
    31543     5487      600     6047     6047
    31544      168      400      923      923
    31545     5640     2702      924      924
    31546     6025      608     7755     7755
    31547     7416      452      928      928
    31548     4601     7767      149      149
    31549     8115      235      929      929
    31550     3907     4925      931      931
    31551     6252      614     7689     7689
    31552     6552     3941      935      935
    31553     5130      213      628      628
    31554      410      256      936      936
    31555     3803     2518      937      937
    31556      636     5038     6682     6682
    31557     5181     6266      941      941
    31558     6092     4488      155      155
    31559      674       14      942      942
    31560     4845     5525      944      944
    31561     5237      143      643      643
    31562     4512     5135      948      948
    31563       93      374     4984     4984
    31564      221      102      949      949
    31565     4518     2625      950      950
    31566      658     5248     6692     6692
    31567     4545     5200      954      954
    31568      666     6130     7925     7925
    31569     7768      652      955      955
    31570     3588     3892      957      957
    31571      673     5967      305      305
    31572     4952     4473      961      961
    31573     6068      681     6349     6349
    31574      128      360      962      962
    31575     3914     5727      964      964
    31576      691     6080     7722     7722
    31577     4310     5417      968      968
    31578     6117      697      167      167
    31579      201      565      969      969
    31580     4696     4854      972      972
    31581     7528     6154      702      702
    31582      457     7400      976      976
    31583     7634      707     7101     7101
    31584      134      355      977      977
    31585     3936      491      979      979
    31586      712     6187      186      186
    31587     5274     6381      983      983
    31588      717     5822     6731     6731
    31589      703      984      716      716
    31590     3628     5683      987      987
    31591      722     5303     7681     7681
    31592     5369     6141      991      991
    31593      732     5313     6979     6979
    31594      622      228      992      992
    31595     7359     3552      994      994
    31596     5343      736     6262     6262
    31597     6345      466      998      998
    31598        9     5479      320      320
    31599      550      156      999      999
    31600      510     4682     1002     1002
    31601     6280     7463      745      745
    31602     5106     4180     1006     1006
    31603     7472     5412      750      750
    31604      378      141     1007     1007
    31605     4946     4750     1009     1009
    31606      754     5187     7601     7601
    31607     5209     7829     1013     1013
    31608     5997      763      311      311
    31609     7932      764      727      727
    31610     4828     7331     1015     1015
    31611      344     6210      643      643
    31612      539      440     1016     1016
    31613      479     5241      928      928
    31614     6609      773      286      286
    31615     5273     5719     1022     1022
    31616     7518     4212     1021     1021
    31617      778     5006     7420     7420
    31618       42     8123     1023     1023
    31619     5383      621       27       27
    31620     4966     5676     1029     1029
    31621     5591      484     1030     1030
    31622     5526      123     7456     7456
    31623      644      249     1031     1031
    31624     5081     6809      726      726
    31625      518     4733     1037     1037
    31626     6220      445     1036     1036
    31627       55     6831     7865     7865
    31628      583      447     1038     1038
    31629      784     6301     1041     1041
    31630     5615     4640     1045     1045
    31631     5544      492     1044     1044
    31632      270      394     1046     1046
    31633     5927      299     1050     1050
    31634     5891     3980     1052     1052
    31635     5286     4580     1053     1053
    31636      453      615     1054     1054
    31637     4447      263     1058     1058
    31638      504     3929     1061     1061
    31639     5309     4557     1060     1060
    31640       28      421     1062     1062
    31641       35     6588     1067     1067
    31642      553     7531     1070     1070
    31643     5632      511     1069     1069
    31644      459      629     1071     1071
    31645      789     7030     1075     1075
    31646     5096     5953     1078     1078
    31647     6407     5641     1077     1077
    31648      605      208     1079     1079
    31649      795     6384     1083     1083
    31650      582     5008     1086     1086
    31651     6439      496     1085     1085
    31652      659     7954      894      894
    31653      801     6741     1091     1091
    31654      214      906      808      808
    31655      532     4908     1094     1094
    31656     3985     3329     1093     1093
    31657       10      815      109      109
    31658     6358     7479     1097     1097
    31659      181      583      916      916
    31660     5040     6300     1100     1100
    31661     5650     6466     1099     1099
    31662      168      923      768      768
    31663     5507     6103     1104     1104
    31664      389     8115      929      929
    31665      576     5143     1107     1107
    31666     7460     3511     1106     1106
    31667      256      854      936      936
    31668     6842      338     1110     1110
    31669       14      847      942      942
    31670     5170     5842     1113     1113
    31671      503     5298     1112     1112
    31672      949      102      550      550
    31673       87     6165     1117     1117
    31674      208     7768      955      955
    31675     7551     3697     1120     1120
    31676     5041     7796     1119     1119
    31677      128      962      847      847
    31678     6788     6873     1123     1123
    31679      201      969      652      652
    31680     9768     9306     1126     1126
    31681     5230     7444     1125     1125
    31682      134      977      841      841
    31683     5451     5947     1130     1130
    31684      228      644      992      992
    31685     4007     4799     1133     1133
    31686     5340     6198     1132     1132
    31687      156      758      999      999
    31688     6367     7002     1136     1136
    31689      371      796      854      854
    31690      590     4916     1138     1138
    31691     6480      328     4235     4235
    31692      235       28      929      929
    31693     5566     6257     1142     1142
    31694     6821     6598     1143     1143
    31695     1007      141     1144     1144
    31696     4759     3688     1146     1146
    31697     6057     5426     1148     1148
    31698     7447     5906     1149     1149
    31699      774      241      916      916
    31700      618     4707     1151     1151
    31701      174      834     1152     1152
    31702     4412     6510     1155     1155
    31703     6331      820     1156     1156
    31704     4997      604     1158     1158
    31705      716      346      703      703
    31706     5472     7156     1160     1160
    31707     6958     6310     1161     1161
    31708      572      187     1162     1162
    31709     7584      610     1164     1164
    31710     6153     5463     1167     1167
    31711      826     7037     1168     1168
    31712     1016      440     1169     1169
    31713     5805     5050     1171     1171
    31714     6545     5061     1174     1174
    31715     7555     6702     1175     1175
    31716      394      404     1176     1176
    31717     4955     5768     1178     1178
    31718     7241     5491     1181     1181
    31719      839     6895     1182     1182
    31720     1023     8123     1183     1183
    31721      633     5208     1185     1185
    31722     6338     5558     1187     1187
    31723      255     6764     1188     1188
    31724      400      605     1189     1189
    31725     7738     4767     1191     1191
    31726     7261     6504     1194     1194
    31727     5516      161     1195     1195
    31728      764       42     1196     1196
    31729     5020      525     1198     1198
    31730     6492     6415     1200     1200
    31731     6862      807     1201     1201
    31732      355      622     1202     1202
    31733     5160     5973     1204     1204
    31734     6740     7348     1207     1207
    31735     6928     7575     1208     1208
    31736      828      378     1209     1209
    31737      654     5190     1211     1211
    31738     7586     6721     1213     1213
    31739     7049      846     1214     1214
    31740      629      410     1215     1215
    31741     6414     5105     1217     1217
    31742     5535     6306     1220     1220
    31743       41     6712     1221     1221
    31744      249      366     1222     1222
    31745     3972      561     1224     1224
    31746       86     6116     1227     1227
    31747       68     6971     1228     1228
    31748     8107      539     1229     1229
    31749     6362     4660     1231     1231
    31750     5599     6372     1234     1234
    31751     6851      852     1235     1235
    31752      427      221     1236     1236
    31753     5218     6163     1238     1238
    31754     6247     5583     1239     1239
    31755     7521     5917     1240     1240
    31756     1038      447     1241     1241
    31757     6406     3954     1245     1245
    31758     6751     7512     1247     1247
    31759      333     7122     1248     1248
    31760      703      270     1249     1249
    31761     6034     5087     1252     1252
    31762     6354     5519     1254     1254
    31763     6964     7663     1255     1255
    31764     1256      453     1054     1054
    31765     3815     4791     1259     1259
    31766     5219     7435     1262     1262
    31767     6652      833     1263     1263
    31768      121      785     1264     1264
    31769     6397     5030     1267     1267
    31770     6711     7477     1269     1269
    31771       80     6662     1270     1270
    31772      421      790     1271     1271
    31773     4935     6078     1274     1274
    31774     7637     5608     1277     1277
    31775     6271     7779     1278     1278
    31776      779      415     1279     1279
    31777     7814     5262     1282     1282
    31778     6613     7539     1284     1284
    31779     6995      130     1075     1075
    31780      727      615     8138     8138
    31781     5251     6327     1287     1287
    31782     7548     6752     1288     1288
    31783      360      597     1289     1289
    31784     5616     6457     1292     1292
    31785     5285     6337     1295     1295
    31786     5028     5885     1296     1296
    31787      667      459     1297     1297
    31788      368     6730     1299     1299
    31789     5125     5868     1302     1302
    31790     7010      200     1303     1303
    31791      195      637     1304     1304
    31792     7642     6498     1307     1307
    31793     6023     4899     1310     1310
    31794      180     6177     1195     1195
    31795      434      802     1311     1311
    31796     6230      433      880      880
    31797     6291     6631     1313     1313
    31798     5240     6290     1316     1316
    31799     5009      767       67       67
    31800     1144      141      808      808
    31801     5071     7241      772      772
    31802     7141     7500     1319     1319
    31803      174     1152      821      821
    31804     4774     6014     1321     1321
    31805      414     4963      777      777
    31806     1162      187      674      674
    31807       92     4129      783      783
    31808     7056     7587     1323     1323
    31809      404      768     1176     1176
    31810     4629     5534     1326     1326
    31811     2775      407      788      788
    31812      440      682     1169     1169
    31813      439     5551      880      880
    31814     7594     7063     1329     1329
    31815      410      936     1215     1215
    31816     6389      546     1332     1332
    31817      794     4288     7121     7121
    31818     1183     8123      572      572
    31819     4483      800     5171     5171
    31820     7818      136     1334     1334
    31821      923      400     1189     1189
    31822     3881     5757     1337     1337
    31823      806     4998      100      100
    31824      977      355     1202     1202
    31825     4922     7699      812      812
    31826     7493     7024     1340     1340
    31827     1209      378     1007     1007
    31828     5598     4882     1343     1343
    31829     6186       18      819      819
    31830     1031      249     1222     1222
    31831     5350      825     7121     7121
    31832     7625     7092     1345     1345
    31833      906     8107     1229     1229
    31834     4925     5746     1348     1348
    31835     7539     4310      968      968
    31836      716      758     7734     7734
    31837       73     5126      832      832
    31838     6938     7743     1351     1351
    31839      221      949     1236     1236
    31840     5692     6456     1354     1354
    31841     7453     4085      211      211
    31842      447      659     1241     1241
    31843      452     5152      903      903
    31844      234     7611     1355     1355
    31845      270     1046     1249     1249
    31846     5151     6380     1359     1359
    31847      838     5021     6573     6573
    31848     1071      629     1215     1215
    31849     5379       44      845      845
    31850     7650     7077     1360     1360
    31851      796      453     1256     1256
    31852     4862     5582     1364     1364
    31853      851     5144      382      382
    31854      565      121     1264     1264
    31855      858     5624     7282     7282
    31856     7085     7630     1365     1365
    31857     1062      421     1271     1271
    31858     5710     4016     1369     1369
    31859     5417      377      968      968
    31860      415      815     1279     1279
    31861     5501     6164      862      862
    31862     7618      508     1371     1371
    31863      962      360     1289     1289
    31864     7802     4890     1374     1374
    31865      868     4191      254      254
    31866     1297      459     1071     1071
    31867      872     4493     7659     7659
    31868     7889     7712     1376     1376
    31869      790      195     1304     1304
    31870     6229     6536     1380     1380
    31871     4522      471      903      903
    31872      539     1016     1229     1229
    31873     5330     7292      886      886
    31874     7640     7111     1382     1382
    31875      434     1311      366      366
    31876     4742     6422     1385     1385
    31877     4988     2747      891      891
    31878       42     1023     1196     1196
    31879     6102      898     7211     7211
    31880     7670     7697     1387     1387
    31881       28     1062     1388     1388
    31882     7434     6565     1391     1391
    31883      426     4512      948      948
    31884      466     4201      283      283
    31885     7656      549     1394     1394
    31886     1079      208      955      955
    31887     5780      342     1397     1397
    31888     5080      915     7552     7552
    31889      984      703     1249     1249
    31890     5436      922      393      393
    31891     6788     1123      750      750
    31892      785      389     1399     1399
    31893     6797     7468     1402     1402
    31894     7416      928     5241     5241
    31895     1041     6301     6641     6641
    31896     4473      399      961      961
    31897      702     5927     1050     1050
    31898      383      774     1405     1405
    31899     5923     5115     1408     1408
    31900     3941     6091      935      935
    31901     7645     4447     1058     1058
    31902     5181      941      269      269
    31903     1104     6103      564      564
    31904      622      992     1410     1410
    31905     7452     6309     1413     1413
    31906     5135      191      948      948
    31907     6588     7534     1067     1067
    31908     4545      954      237      237
    31909     7030     6995     1075     1075
    31910      894      667     1416     1416
    31911     6101     5134     1419     1419
    31912     7400     6740      976      976
    31913     6384     7438     1083     1083
    31914      231     5274      983      983
    31915     1175     6702      536      536
    31916      916      583     1422     1422
    31917     6529     7511     1424     1424
    31918      317     5369      991      991
    31919     1091     6741      227      227
    31920     6345      998     5608     5608
    31921     6358     1097      807      807
    31922      802      427     1428     1428
    31923     6550     6270     1430     1430
    31924     1006     4180      314      314
    31925     6873      813     1123     1123
    31926     5209     1013     7372     7372
    31927     6842     1110      101      101
    31928      597      115     1434     1434
    31929     5933     4977     1436     1436
    31930     4212     5219     1021     1021
    31931     6165      722     1117     1117
    31932     5591     1030     6390     6390
    31933     5451     1130      813      813
    31934      550      999     1439     1439
    31935     7407     6750     1442     1442
    31936      353     4431       67       67
    31937     6367     1136      763      763
    31938     6220     1036     5583     5583
    31939     5977      515      833      833
    31940      652      969     1444     1444
    31941     7895     6640     1447     1447
    31942     6498     5544     1044     1044
    31943     1143     6598      194      194
    31944     4557      479     1060     1060
    31945      846     7555     1175     1175
    31946      615      727     1449     1449
    31947     6543     7617     1452     1452
    31948     5632     1069     6398     6398
    31949     1149     5906      279      279
    31950     6439     1085     5641     5641
    31951     6331     1156     6731     6731
    31952      942      847     1454     1454
    31953     5079     5828     1457     1457
    31954     6407     1077      511      511
    31955     6349      681      852      852
    31956     3329      363     1093     1093
    31957      326     5507     1104     1104
    31958     1249     1460      984      984
    31959     7597     6681     1463     1463
    31960      496     5650     1099     1099
    31961     1161     6310      801      801
    31962     5097     6079      877      877
    31963     1168     7037     7493     7493
    31964      774      916     1405     1405
    31965     6700     7565     1467     1467
    31966     1106     3511     6492     6492
    31967     1182     6895     6142     6142
    31968      389      929     1399     1399
    31969     5298     7566     1112     1112
    31970     6764       68     1188     1188
    31971      622     1410     1202     1202
    31972     6630     6056     1470     1470
    31973     3105      205     7336     7336
    31974     5516     1195     6177     6177
    31975     1416      667     1297     1297
    31976     7251     5041     1119     1119
    31977     6862     1201     7070     7070
    31978      366     1311     1222     1222
    31979     7655     6353     1473     1473
    31980     5230     1125     7435     7435
    31981      556     6884      726      726
    31982     1422      583     1038     1038
    31983     2976     7426      303      303
    31984     6928     1208      240      240
    31985      394     1176     1046     1046
    31986     5180     6185     1476     1476
    31987      308     5340     1132     1132
    31988     7049     1214     7562     7562
    31989     1428      427     1236     1236
    31990      519     4952      961      961
    31991     1221     6712      292      292
    31992      597     1434     1289     1289
    31993     5229     6115     1480     1480
    31994      445     5566     1142     1142
    31995     1228     6971      754      754
    31996      949      550     1439     1439
    31997     5426      296     1148     1148
    31998     7663     6851     1235     1235
    31999      955      652     1444     1444
    32000     7578     6671     1483     1483
    32001      184     4412     1155     1155
    32002      315       27      621      621
    32003      834      383     1405     1405
    32004      910     4032     7586     7586
    32005     1240     5917      778      778
    32006      115      828     1434     1434
    32007      390     6710     1486     1486
    32008     4702     8106     6480     6480
    32009     7122     7733     1248     1248
    32010     1183      572     1162     1162
    32011     7580     5472     1160     1160
    32012     6964     1255      820      820
    32013      768      923     1489     1489
    32014     7825     6279     1491     1491
    32015     4580      503     1053     1053
    32016       61     6652     1263     1263
    32017      343     5263      140      140
    32018     1270     6662      117      117
    32019     1264      785     1493     1493
    32020     6219     7649     1495     1495
    32021      290     4358     1496     1496
    32022     7506     6271     1278     1278
    32023     6979      839      732      732
    32024      605     1079     1499     1499
    32025     5912     5060     1501     1501
    32026      337     6431     1502     1502
    32027     1288     6752      784      784
    32028     7010     1303     7706     7706
    32029      808      906     1144     1144
    32030     5993     4987     1505     1505
    32031       57     6153     1167     1167
    32032     6262      736      859      859
    32033      682      779     1506     1506
    32034       51     3968     7642     7642
    32035     6340     6821     1143     1143
    32036     4782     6197     1509     1509
    32037     6532     3977      788      788
    32038     1296     5885       61       61
    32039     1241      659     1510     1510
    32040     5252     7164     1513     1513
    32041     1313     6631      658      658
    32042     5855     5070     1515     1515
    32043        9     5834     4868     4868
    32044      790     1304     1516     1516
    32045      358     5397     1518     1518
    32046     6620     7472      529      529
    32047     5297     6447     1520     1520
    32048     7500     6958     1319     1319
    32049      674      942     1521     1521
    32050     1181     5491     1523     1523
    32051      136     5028     1296     1296
    32052     6587     7931     1525     1525
    32053     6092      155     1526     1526
    32054      847      962     1527     1527
    32055     1174     5061     1530     1530
    32056     7425     5478     3907     3907
    32057     7486      500     1532     1532
    32058      815      841     1533     1533
    32059     2625     7825      950      950
    32060     7620     7652     1535     1535
    32061     3803      937      432      432
    32062      549     7447     1537     1537
    32063      637      821     1538     1538
    32064      883     3850     7814     7814
    32065     6317     5659     1540     1540
    32066      887     8850     7895     7895
    32067     7877      273     1542     1542
    32068      969      565     1543     1543
    32069     7347     2635      893      893
    32070     6504     5510     1546     1546
    32071      478     3486      899      899
    32072     1329     7063     1548     1548
    32073      764     1196     1549     1549
    32074     4649      905      282      282
    32075     7183     4569     1551     1551
    32076      465     3598      918      918
    32077     7587      374     1553     1553
    32078      644     1031     1554     1554
    32079     4724     4518      950      950
    32080      492     6297     1556     1556
    32081      924     2702      478      478
    32082      571     6776     1558     1558
    32083      854      796     1559     1559
    32084      485     4845      944      944
    32085     7647     4502     1561     1561
    32086     7331     3588      957      957
    32087     7569      666     1564     1564
    32088     1054     1565     1256     1256
    32089      472     4872      911      911
    32090      323     5359     1568     1568
    32091      525     5615     1045     1045
    32092       74     7818     1570     1570
    32093      999      758     1571     1571
    32094      497     3914      964      964
    32095     7231     6129     1574     1574
    32096     5565     3936      979      979
    32097     7689      614     1576     1576
    32098      716      984     1577     1577
    32099     4696      972      491      491
    32100      133     6338     1579     1579
    32101     3628      987     7963     7963
    32102     7581      741     1582     1582
    32103     1449      727     1549     1549
    32104     3552     5543      994      994
    32105     7192     4942     1585     1585
    32106     1209     1007     1586     1586
    32107     4682     3945     1002     1002
    32108      745     7463     1589     1589
    32109      321     4607      465      465
    32110      153     5407     1591     1591
    32111     1016     1169     1592     1592
    32112     4750      504     1009     1009
    32113     6798      691     1595     1595
    32114     4828     1015      295      295
    32115     6520      388     1597     1597
    32116     1215      936     1598     1598
    32117     5719      532     1022     1022
    32118      863     1601      556      556
    32119     1029     5676      510      510
    32120     6372     6276     1604     1604
    32121     1062     1271     1605     1605
    32122     1037     4733     5079     5079
    32123     7625     1345     1608     1608
    32124     3980      348     1052     1052
    32125     6423     5106     1610     1610
    32126      764     1549      727      727
    32127     1061     3929     4742     4742
    32128     7575      636     1613     1613
    32129     1176      768     1489     1489
    32130     4587      309      276      276
    32131     5200     4372     1615     1615
    32132     1493      785     1399     1399
    32133     1070     7531     6720     6720
    32134      320     6948     1618     1618
    32135     1189      605     1499     1499
    32136     1078     5953      576      576
    32137     7348     6591     1621     1621
    32138     1279      815     1533     1533
    32139      411     9768     1126     1126
    32140     1351     7743     1624     1624
    32141     1506      779     1279     1279
    32142     5008     5881     1086     1086
    32143     6198     5535     1626     1626
    32144      841      977     1533     1533
    32145     1146     3688     6615     6615
    32146     7024     7670     1630     1630
    32147      659      894     1510     1510
    32148     1094     4908     6090     6090
    32149     6247     1239     1631     1631
    32150      790     1516     1271     1271
    32151     1113     5842      582      582
    32152     6682       35     1636     1636
    32153     1162      674     1521     1521
    32154     5143     6004     1107     1107
    32155     6567     7324     1638     1638
    32156     1454      847     1527     1527
    32157      538     5040     1100     1100
    32158     7925     7594     1643     1643
    32159      637     1538     1304     1304
    32160     1120     3697     3744     3744
    32161     6116     3985     1644     1644
    32162      565     1264     1543     1543
    32163     4916     5701     1138     1138
    32164       48     7528     1649     1649
    32165      992      644     1554     1554
    32166     1151     4707     7415     7415
    32167     6024     7673     1650     1650
    32168      796     1256     1559     1559
    32169     5828     4997     1158     1158
    32170     5947     7541     1654     1654
    32171      615     1449     1655     1655
    32172     7584     1164     6661     6661
    32173     7593     6354     1658     1658
    32174      336     4759     1146     1146
    32175     7618     1371     1662     1662
    32176     1169      682     1506     1506
    32177     2518     7516      937      937
    32178     6381     7518     1664     1664
    32179      916     1422     1405     1405
    32180     5050      640     1171     1171
    32181     7132     7548     1668     1668
    32182      758      716     1577     1577
    32183     5768      625     1178     1178
    32184     6306     5599     1670     1670
    32185     1388      929       28       28
    32186     5208     6175     1185     1185
